judul,link,desc,tanggal,kategori,keyword
"Pemerintah Efisiensi-Anggaran Dipangkas, Pengamat: Saatnya Pembuktian!",https://travel.detik.com/travel-news/d-7778330/pemerintah-efisiensi-anggaran-dipangkas-pengamat-saatnya-pembuktian,"Pemerintah Prabowo-Gibran melakukan efisiensi besar-besaran. Anggaran dipangkas, termasuk pariwisata. Menurut pengamat, kini saatnya justru pembuktian.","Jumat, 14 Feb 2025 15:05 WIB",detikTravel,efisiensi anggaran
Video: Langkah Direktorat Minatsaintek Atasi Efisiensi Anggaran,https://20.detik.com/detikupdate/20250219-250219055/video-langkah-direktorat-minatsaintek-atasi-efisiensi-anggaran-,"Kemendiktisaintek mengungkap bahwa direktoratnya mengalami pemangkasan anggaran secara signifikan. Untuk memaksimalkan anggaran, mereka membuka ruang kerja sama","Rabu, 19 Feb 2025 07:30 WIB",detikEdu,efisiensi anggaran
Strategi Pengawasan Kelautan dan Perikanan di Tengah Efisiensi Anggaran,https://news.detik.com/kolom/d-7804565/strategi-pengawasan-kelautan-dan-perikanan-di-tengah-efisiensi-anggaran,"Alih-alih hanya mengandalkan patroli rutin, Indonesia harus mengadopsi strategi out of the box yang memaksimalkan efisiensi sumber daya yang tersedia.","Rabu, 05 Mar 2025 10:26 WIB",detikNews,efisiensi anggaran
Kapan Idul Adha Muhammadiyah 2025? Ini Tanggalnya,https://www.detik.com/hikmah/khazanah/d-7934973/kapan-idul-adha-muhammadiyah-2025-ini-tanggalnya,PP Muhammadiyah menetapkan Idul Adha 2025 jatuh pada 6 Juni. Penetapan berdasarkan hisab astronomi.,44 menit yang lalu,detikHikmah,CPNS 2025
UAD Jadi Penerima Hibah Penelitian Terbanyak Kemendikti Saintek 2025,https://www.detik.com/jogja/jogja-kerta/d-7935297/uad-jadi-penerima-hibah-penelitian-terbanyak-kemendikti-saintek-2025,Universitas Ahmad Dahlan sukses pertahankan posisi sebagai perguruan tinggi swasta penerima hibah penelitian terbanyak dari DPPM Kemendikti Saintek tahun 2025.,7 menit yang lalu,detikJogja,CPNS 2025
"Klasemen Pebalap Usai MotoGP Inggris 2025, Bezzecchi Melesat",https://oto.detik.com/otosport/d-7935082/klasemen-pebalap-usai-motogp-inggris-2025-bezzecchi-melesat,Marco Bezzecchi yang menjuarai MotoGP Inggris 2025 berhasil melesat naik tiga tingkat di klasemen sementara MotoGP 2025.,1 jam yang lalu,detikOto,CPNS 2025
"Niat Puasa Dzulhijjah, Tarwiyah, dan Arafah 2025 Lengkap Arab-Latinnya",https://www.detik.com/sulsel/berita/d-7935130/niat-puasa-dzulhijjah-tarwiyah-dan-arafah-2025-lengkap-arab-latinnya,"Umat muslim dianjurkan melaksankan puasa sunnah sebelum Idul Adha 2025. Simak di sini niat puasa Dulhijjah, Tarwiyah, dan Arafah selengkapnya!",59 menit yang lalu,detikSulsel,CPNS 2025
"Ada Cuti Bersama Kenaikan Yesus Kristus 2025, Ini Tanggalnya!",https://news.detik.com/berita/d-7934969/ada-cuti-bersama-kenaikan-yesus-kristus-2025-ini-tanggalnya,"Long weekend minggu ini mencakup libur nasional dan cuti bersama Kenaikan Yesus Kristus 2025 beserta libur akhir pekan. Supaya tidak salah tanggal, cek infonya!",2 jam yang lalu,detikNews,CPNS 2025
MotoGP 2025: Bastianini Merasa Dirinya Rider Terjelek di Trek,https://sport.detik.com/moto-gp/d-7934837/motogp-2025-bastianini-merasa-dirinya-rider-terjelek-di-trek,"Rider KTM Tech3, Enea Bastianini, tak kunjung menunjukkan performa terbaik. Dia merasa menjadi pebalap terburuk di trek MotoGP saat ini.",1 jam yang lalu,detikSport,CPNS 2025
Sidang Isbat Idul Adha 2025 Jam Berapa? Ini Jadwalnya,https://www.detik.com/hikmah/khazanah/d-7934910/sidang-isbat-idul-adha-2025-jam-berapa-ini-jadwalnya,Sidang isbat Idul Adha 2025 akan dilaksanakan pada Selasa sore. Kapan jam pastinya?,2 jam yang lalu,detikHikmah,CPNS 2025
"Pendaftaran CPNS 2025, Begini Cara Bikin Akun di sscasn.bkn.go.id",https://www.detik.com/jatim/berita/d-7860607/pendaftaran-cpns-2025-begini-cara-bikin-akun-di-sscasn-bkn-go-id,Pendaftaran CPNS 2025 segera dibuka! Siapkan dokumen dan buat akun di SSCASN untuk mengikuti seleksi. Dapatkan informasi lengkapnya di sini,"Rabu, 09 Apr 2025 13:30 WIB",detikJatim,CPNS 2025
Kapan Pendaftaran CPNS 2025 Dibuka? Simak Informasinya di Sini,https://www.detik.com/edu/detikpedia/d-7808927/kapan-pendaftaran-cpns-2025-dibuka-simak-informasinya-di-sini,Menteri PAN-RB sebut peluang dibukanya CPNS 2025 di Kementerian/Lembaga. Ada berapa lowongan?,"Kamis, 06 Mar 2025 08:30 WIB",detikEdu,CPNS 2025
"Embarkasi Palembang Sisakan 2 Kloter, Terakhir Terbang 29 Mei 2025",https://www.detik.com/sumbagsel/berita/d-7934680/embarkasi-palembang-sisakan-2-kloter-terakhir-terbang-29-mei-2025,Dua kloter Embarkasi Palembang yang belum berangkat ke Tanah Suci ada 2 kloter yakni sebanyak 740 jemaah haji dengan 8 di antaranya petugas kloter.,3 jam yang lalu,detikSumbagsel,CPNS 2025
"Embarkasi Palembang Sisakan 2 Kloter, Terakhir Terbang 29 Mei 2025",https://www.detik.com/sumbagsel/berita/d-7934680/embarkasi-palembang-sisakan-2-kloter-terakhir-terbang-29-mei-2025,Dua kloter Embarkasi Palembang yang belum berangkat ke Tanah Suci ada 2 kloter yakni sebanyak 740 jemaah haji dengan 8 di antaranya petugas kloter.,3 jam yang lalu,detikSumbagsel,CPNS 2025
Cuti Bersama Idul Adha 2025 Tanggal Berapa Saja? Simak Informasinya!,https://www.detik.com/jateng/berita/d-7934868/cuti-bersama-idul-adha-2025-tanggal-berapa-saja-simak-informasinya,"Cuti bersama Idul Adha 2025 tanggal berapa saja? Yuk, simak informasi lengkapnya untuk rencanakan liburan!",2 jam yang lalu,detikJateng,CPNS 2025
"Niat-Jadwal Puasa Dzulhijjah, Tarwiyah, dan Arafah 2025, Yuk Amalkan!",https://www.detik.com/sulsel/berita/d-7934888/niat-jadwal-puasa-dzulhijjah-tarwiyah-dan-arafah-2025-yuk-amalkan,"Bulan Dzulhijjah adalah waktu mulia untuk berpuasa. Pelajari jenis puasa, jadwal, dan niat puasa Dzulhijjah 2025 untuk meraih keutamaan ibadah.",2 jam yang lalu,detikSulsel,CPNS 2025
Panitia SNPMB: Mahasiswa Penjoki UTBK 2025 Resmi Dikeluarkan dari Kampus,https://www.detik.com/edu/seleksi-masuk-pt/d-7934818/panitia-snpmb-mahasiswa-penjoki-utbk-2025-resmi-dikeluarkan-dari-kampus,"Beberapa waktu lalu, ramai kasus mahasiswa aktif melakukan praktek perjokian UTBK SNBT 2025. Bagaimana nasib mahasiswa tersebut sekarang?",2 jam yang lalu,detikEdu,CPNS 2025
"Info Lengkap CPNS 2025, Kapan Pendaftaran Dibuka?",https://www.detik.com/jatim/berita/d-7733496/info-lengkap-cpns-2025-kapan-pendaftaran-dibuka,Pendaftaran CPNS 2025 dibuka setelah persetujuan presiden. Siapkan dokumen dan syarat pendaftaran untuk peluang karier di pelayanan publik.,"Rabu, 15 Jan 2025 15:15 WIB",detikJatim,CPNS 2025
"Prediksi Formasi CPNS 2025 Buat Lulusan SMA, Lengkap dengan Gajinya",https://www.detik.com/edu/detikpedia/d-7758825/prediksi-formasi-cpns-2025-buat-lulusan-sma-lengkap-dengan-gajinya,Cek prediksi formasi CPNS 2025 buat lulusan SMA berdasarkan formasi tahun lalu. Lengkap dengan besaran gajinya.,"Minggu, 02 Feb 2025 09:00 WIB",detikEdu,CPNS 2025
"Seleksi CPNS 2025 Siap Dibuka, Ini Perkiraan Jadwal Pendaftarannya",https://www.detik.com/edu/detikpedia/d-7745862/seleksi-cpns-2025-siap-dibuka-ini-perkiraan-jadwal-pendaftarannya,MenPAN-RB telah memastikan seleksi CPNS 2025 akan kembali diadakan. Berikut ini perkiraan kapan dimulai pendaftarannya.,"Kamis, 23 Jan 2025 11:30 WIB",detikEdu,CPNS 2025
"Cara Download Sertifikat SKD untuk CPNS 2025, Ikuti Langkah Ini!",https://www.detik.com/sumbagsel/berita/d-7702318/cara-download-sertifikat-skd-untuk-cpns-2025-ikuti-langkah-ini,"Nilai SKD 2024 dimuat dalam sertifikat resmi BKN. Berikut panduan download sertifikat SKD untuk daftar CPNS 2025, ini tautannya.","Rabu, 25 Des 2024 06:30 WIB",detikSumbagsel,CPNS 2025
"Informasi CPNS 2025: Jadwal Pendaftaran, Formasi, dan Syaratnya",https://www.detik.com/jateng/bisnis/d-7742332/informasi-cpns-2025-jadwal-pendaftaran-formasi-dan-syaratnya,Berakhirnya seleksi CPNS 2024 membuat masyarakat menantikan adanya rekrutmen CPNS 2025. Berikut rangkuman informasi seputar CPNS 2025 yang menarik diketahui.,"Selasa, 21 Jan 2025 11:50 WIB",detikJateng,CPNS 2025
Selamat! 253.421 Peserta Lolos UTBK SNBT 2025,https://www.detik.com/edu/seleksi-masuk-pt/d-7934536/selamat-253-421-peserta-lolos-utbk-snbt-2025,Sebanyak 253.421 peserta lolos UTBK SNBT 2025. Pengumuman resmi akan disampaikan pada 28 Mei 2025. Daya tampung total mencapai 284.380 kursi.,5 jam yang lalu,detikEdu,CPNS 2025
Wamensos Ungkap Penyebab Beda Standar Kemiskinan BPS dengan World Bank,https://www.detik.com/jateng/bisnis/d-7906226/wamensos-ungkap-penyebab-beda-standar-kemiskinan-bps-dengan-world-bank,Data BPS mengenai standar kemiskinan berbeda dari yang dikeluarkan Bank Dunia. Wakil Menteri Sosial Agus Jabo Priyono memberi penjelasan.,"Kamis, 08 Mei  2025 18:59 WIB",detikJateng,kemiskinan world bank
"Lahir Miskin, Hidup Susah, Kini Berharta Rp 185 Triliun",https://finance.detik.com/sosok/d-7934578/lahir-miskin-hidup-susah-kini-berharta-rp-185-triliun,"David Steward, miliarder dunia, lahir dari keluarga miskin. Dari pemulung menjadi pendiri World Wide Technology, ia membuktikan kesuksesan tak mengenal batas.",5 jam yang lalu,detikFinance,kemiskinan world bank
Luhut Buka-bukaan Kritik World Bank di Balik Lahirnya Coretax,https://finance.detik.com/berita-ekonomi-bisnis/d-7725151/luhut-buka-bukaan-kritik-world-bank-di-balik-lahirnya-coretax,"""World Bank itu mengkritik kita bahwa kita salah satu negara yang meng-collect pajaknya tidak baik, kita disamakan dengan Nigeria,"" kata Luhut.","Jumat, 10 Jan 2025 07:30 WIB",detikFinance,kemiskinan world bank
Fahri Hamzah Sebut World Bank Siap Investasi Rp 16 T buat Renovasi Rumah RI,https://www.detik.com/properti/berita/d-7880138/fahri-hamzah-sebut-world-bank-siap-investasi-rp-16-t-buat-renovasi-rumah-ri,Pemerintah mendorong renovasi rumah tidak layak huni. Wakil Menteri PKP Fahri Hamzah mengatakan World Bank siap berikan US$ 1 miliar untuk proyek ini.,"Selasa, 22 Apr 2025 13:15 WIB",detikProperti,kemiskinan world bank
Bank Sumsel Babel Perkuat Komitmen Sosial Turunkan Kemiskinan Ekstrem,https://www.detik.com/sumbagsel/bisnis/d-7565484/bank-sumsel-babel-perkuat-komitmen-sosial-turunkan-kemiskinan-ekstrem,Bank Sumsel Babel memberikan 1.000 paket sembako untuk masyarakat Sumsel. Inisiatif ini bertujuan mengatasi kemiskinan ekstrem dan menjawab tantangan ekonomi.,"Senin, 30 Sep 2024 18:34 WIB",detikSumbagsel,kemiskinan world bank
"Di Forum World Bank, Bappenas Ungkap Cara RI Lacak Anggaran",https://finance.detik.com/berita-ekonomi-bisnis/d-7905165/di-forum-world-bank-bappenas-ungkap-cara-ri-lacak-anggaran,"""Bappenas akan melakukan budget tagging untuk memastikan apakah program-program prioritas yang harus didanai,"" kata Amich.","Kamis, 08 Mei  2025 11:10 WIB",detikFinance,kemiskinan world bank
"Luhut Tersinggung World Bank Sebut Pajak RI Jelek, Disamakan dengan Nigeria",https://finance.detik.com/berita-ekonomi-bisnis/d-7733177/luhut-tersinggung-world-bank-sebut-pajak-ri-jelek-disamakan-dengan-nigeria,"""Dia kasih presentasi, mengatakan Indonesia salah satu negara yang mengoleksi pajaknya paling jelek. Kita disamakan sama Nigeria ya waktu itu,"" kata Luhut.","Rabu, 15 Jan 2025 11:29 WIB",detikFinance,kemiskinan world bank
Luhut Ungkap World Bank Kritik Cara RI Pungut Pajak hingga Muncul Coretax,https://finance.detik.com/berita-ekonomi-bisnis/d-7724458/luhut-ungkap-world-bank-kritik-cara-ri-pungut-pajak-hingga-muncul-coretax,"Coretax hadir dipicu oleh momen briefing Indonesia dengan World Bank pada waktu lampau. Pada kala itu, World Bank mengkritisi cara Indonesia menghimpun pajak.","Kamis, 09 Jan 2025 11:59 WIB",detikFinance,kemiskinan world bank
"Komunikasi Menkes Jadi Sorotan, Niatnya Baik Malah Jadi Polemik",https://health.detik.com/berita-detikhealth/d-7934289/komunikasi-menkes-jadi-sorotan-niatnya-baik-malah-jadi-polemik,"Sejumlah pernyataan Menkes RI Budi Gunadi Sadikin belakangan memicu kegaduhan. Maksudnya sih baik, tapi penyampaian yang kurang tepat justru membuahkan polemik.",8 jam yang lalu,detikHealth,kemiskinan world bank
Kementerian PKP Mau Gaet World Bank buat Program 3 Juta Rumah,https://www.detik.com/properti/berita/d-7687485/kementerian-pkp-mau-gaet-world-bank-buat-program-3-juta-rumah,Menteri PKP Maruarar Sirait bertemu delegasi World Bank untuk mencari peluang kerja sama dalam mewujudkan Program 3 Juta Rumah.,"Minggu, 15 Des 2024 16:00 WIB",detikProperti,kemiskinan world bank
"Kemenkeu, World Bank & Indonesia AID Gelar Seminar soal Middle-Income Trap",https://news.detik.com/berita/d-7557314/kemenkeu-world-bank-indonesia-aid-gelar-seminar-soal-middle-income-trap,Acara yang berlangsung selama dua hari ini menjadi momen peluncuran the World Development Report 2024 on Middle Income Trap (WDR24) untuk kawasan ASEAN.,"Rabu, 25 Sep 2024 13:07 WIB",detikNews,kemiskinan world bank
"Fahri Sebut World Bank cs Mau Kucurkan Rp 50 T buat 3 Juta Rumah, Bunga 0%!",https://www.detik.com/properti/berita/d-7903215/fahri-sebut-world-bank-cs-mau-kucurkan-rp-50-t-buat-3-juta-rumah-bunga-0,Pemerintah mendapat dukungan lembaga bank pembangunan multilateral sebesar Rp 50 triliun untuk membangun dan merenovasi rumah masyarakat.,"Rabu, 07 Mei  2025 10:16 WIB",detikProperti,kemiskinan world bank
"Penanganan Kemiskinan RI Dipuji Bank Dunia, Begini Datanya",https://finance.detik.com/berita-ekonomi-bisnis/d-7347567/penanganan-kemiskinan-ri-dipuji-bank-dunia-begini-datanya,"Penanganan kemiskinan di Indonesia dipuji Bank Dunia (World Bank), khususnya penanganan kategori kemiskinan ekstrem.","Minggu, 19 Mei  2024 13:30 WIB",detikFinance,kemiskinan world bank
"Diakui Bank Dunia, Jokowi Pamer RI Berhasil Tangani Kemiskinan Ekstrim!",https://finance.detik.com/berita-ekonomi-bisnis/d-7347340/diakui-bank-dunia-jokowi-pamer-ri-berhasil-tangani-kemiskinan-ekstrim,Presiden Joko Widodo (Jokowi) menyebutkan Indonesia telah berhasil melakukan penanganan kemiskinan ekstrim.,"Minggu, 19 Mei  2024 09:30 WIB",detikFinance,kemiskinan world bank
"Apresiasi Dukungan World Bank ke RI, AHY: Percepat Program Reforma Agraria",https://news.detik.com/berita/d-7522241/apresiasi-dukungan-world-bank-ke-ri-ahy-percepat-program-reforma-agraria,Menteri ATR/BPN Agus Harimurti Yudhoyono (AHY) membahas rencana kerja sama pemerintah Indonesia dengan World Bank.,"Selasa, 03 Sep 2024 14:29 WIB",detikNews,kemiskinan world bank
AHY Lanjutkan Kerja Sama dengan World Bank untuk Program Pendataan Tanah,https://news.detik.com/berita/d-7517481/ahy-lanjutkan-kerja-sama-dengan-world-bank-untuk-program-pendataan-tanah,AHY menilai kerja sama antara Kementerian ATR/BPN dengan World Bank perlu dilanjutkan.,"Jumat, 30 Agu 2024 22:04 WIB",detikNews,kemiskinan world bank
World Bank Apresiasi Pertumbuhan Ekonomi RI yang Stabil di Atas 5 Persen,https://20.detik.com/detikupdate/20240726-240726045/world-bank-apresiasi-pertumbuhan-ekonomi-ri-yang-stabil-di-atas-5-persen,Airlangga Hartarto menjelaskan soal pertemuan delegasi antara Jokowi dengan World Bank. World Bank mengapresiasi pertumbuhan ekonomi RI yang stabil.,"Jumat, 26 Jul 2024 04:04 WIB",detikFinance,kemiskinan world bank
Koperasi Desa Merah Putih Bakal Libatkan Danantara,https://finance.detik.com/berita-ekonomi-bisnis/d-7931731/koperasi-desa-merah-putih-bakal-libatkan-danantara,Program Koperasi Desa Merah Putih melibatkan Danantara untuk mendukung Public Service Obligation.,"Minggu, 25 Mei  2025 19:00 WIB",detikFinance,kemiskinan world bank
Saat Jokowi Pamer Penanganan Kemiskinan Ekstrem RI Diacungi Jempol Bank Dunia,https://finance.detik.com/berita-ekonomi-bisnis/d-7348312/saat-jokowi-pamer-penanganan-kemiskinan-ekstrem-ri-diacungi-jempol-bank-dunia,Pemerintah Indonesia yang saat ini dipimpin Presiden Joko Widodo (Jokowi) dinilai telah berhasil menekan kemiskinan ekstrem dengan baik.,"Senin, 20 Mei  2024 06:56 WIB",detikFinance,kemiskinan world bank
"AHY Bertemu Petinggi World Bank, Bahas Masalah Pertanahan",https://finance.detik.com/infrastruktur/d-7254396/ahy-bertemu-petinggi-world-bank-bahas-masalah-pertanahan,Menteri ATR Agus Harimurti Yudhoyono (AHY) melakukan pertemuan dengan beberapa perwakilan World Bank di kantornya.,"Kamis, 21 Mar 2024 17:36 WIB",detikFinance,kemiskinan world bank
