judul,link
Seknas Fitra: Makan Bergizi Gratis Belum Dongkrak Pertumbuhan Ekonomi,https://www.tempo.co/ekonomi/seknas-fitra-makan-bergizi-gratis-belum-dongkrak-pertumbuhan-ekonomi-1533866
"Hingga 21 Mei, Anggaran Makan Bergizi Gratis Sudah Cair Rp 3 Triliun",https://www.tempo.co/ekonomi/hingga-21-mei-anggaran-makan-bergizi-gratis-sudah-cair-rp-3-triliun-1523916
Korban Keracunan MBG Lebih Besar dari Klaim Prabowo,https://www.tempo.co/politik/korban-keracunan-mbg-lebih-besar-dari-klaim-prabowo-1523873
"Sejumlah Titik Kritis dalam Program MBG, Menurut BPOM",https://www.tempo.co/politik/sejumlah-titik-kritis-dalam-program-mbg-menurut-bpom-1523799
Bos BGN Membantah Raffi Ahmad Kelola 300 Dapur Makan Bergizi Gratis,https://www.tempo.co/ekonomi/bos-bgn-membantah-raffi-ahmad-kelola-300-dapur-makan-bergizi-gratis-1513999
Sekjen Kemendagri Instruksikan Percepatan Lahan MBG,https://www.tempo.co/info-tempo/sekjen-kemendagri-instruksikan-percepatan-lahan-mbg-1513993
"Badan Gizi Nasional jadi Instansi dengan Pagu Anggaran Terbesar di 2026, Kelola Rp 217,8 Triliun",https://www.tempo.co/ekonomi/badan-gizi-nasional-jadi-instansi-dengan-pagu-anggaran-terbesar-di-2026-kelola-rp-217-8-triliun-1513839
BGN Tambah 294 SPPG untuk Makan Bergizi Gratis pada 29 Mei,https://www.tempo.co/politik/bgn-tambah-294-sppg-untuk-makan-bergizi-gratis-pada-29-mei-1503905
REI: Program 3 Juta Rumah Dukung Efektivitas Makan Bergizi Gratis,https://www.tempo.co/ekonomi/rei-program-3-juta-rumah-dukung-efektivitas-makan-bergizi-gratis-1494038
Kata 'Hanya' bagi Prabowo Subianto,https://www.tempo.co/kolom/keracunan-mbg-prabowo-subianto--1472068
"Belum Sepekan Prabowo Canangkan Target Zero Accident, Keracunan Makanan MBG Terulang",https://www.tempo.co/politik/belum-sepekan-prabowo-canangkan-target-zero-accident-keracunan-makanan-mbg-terulang--1463710
3 Penyebab Keracunan Makanan di Program Makan Bergizi Gratis Versi BPOM,https://www.tempo.co/politik/3-penyebab-keracunan-makanan-di-program-makan-bergizi-gratis-versi-bpom-1454012
Kata Badan Gizi Soal Belum Melibatkan BPOM di Makan Bergizi Gratis,https://www.tempo.co/politik/kata-badan-gizi-soal-belum-melibatkan-bpom-di-makan-bergizi-gratis-1444242
BPOM Belum Dilibatkan Mengawasi Produksi Makan Bergizi Gratis,https://www.tempo.co/video/arsip/bpom-belum-dilibatkan-mengawasi-produksi-makan-bergizi-gratis-1444198
BPOM Catat 17 Kejadian Luar Biasa Kasus Keracunan MBG sejak Januari,https://www.tempo.co/politik/bpom-catat-17-kejadian-luar-biasa-kasus-keracunan-mbg-sejak-januari-1444155
BPOM Ungkap Penyebab Keracunan pada Menu MBG,https://www.tempo.co/ekonomi/bpom-ungkap-penyebab-keracunan-pada-menu-mbg-1444010
Desa Panongan Jadi Percontohan Nasional BUMDes Pengelola Dapur MBG,https://www.tempo.co/ekonomi/desa-panongan-jadi-percontohan-nasional-bumdes-pengelola-dapur-mbg-1434098
Ini Penyebab Keracunan Makan Bergizi Gratis di Bogor,https://www.tempo.co/politik/ini-penyebab-keracunan-makan-bergizi-gratis-di-bogor--1433980
BGN Bilang Tanggung Biaya Pengobatan Siswa Keracunan MBG di Bogor,https://www.tempo.co/politik/bgn-bilang-tanggung-biaya-pengobatan-siswa-keracunan-mbg-di-bogor-1424104
BGN Klaim Program MBG bakal Membuka 90 Ribu Lapangan Kerja untuk Sarjana,https://www.tempo.co/ekonomi/bgn-klaim-program-mbg-bakal-membuka-90-ribu-lapangan-kerja-untuk-sarjana-1424103
Badan Gizi Kaji Pemberian Asuransi Bagi Korban Keracunan Makan Bergizi Gratis,https://www.tempo.co/politik/badan-gizi-kaji-pemberian-asuransi-bagi-korban-keracunan-makan-bergizi-gratis-1394389
Zulhas Sebut Tata Kelola Makan Bergizi Gratis Bakal Diperbaiki: Bidik Nol Insiden,https://www.tempo.co/ekonomi/zulhas-sebut-tata-kelola-makan-bergizi-gratis-bakal-diperbaiki-bidik-nol-insiden-1394348
"Dugaan Penggelapan Dana MBG, Pihak Dapur Klaim Selalu Setor Bon Belanja",https://www.tempo.co/hukum/dugaan-penggelapan-dana-mbg-pihak-dapur-klaim-selalu-setor-bon-belanja-1394277
"Zulhas Klaim Angka Keracunan Makan Bergizi Gratis Kecil: 1-2 Orang dari 3,4 Juta",https://www.tempo.co/ekonomi/zulhas-klaim-angka-keracunan-makan-bergizi-gratis-kecil-1-2-orang-dari-3-4-juta-1384522
Evaluasi Proyek Makan Bergizi Gratis. Dari Mana Mulainya?,https://www.tempo.co/kolom/evaluasi-makan-bergizi-gratis-1382406
Lenis Kogoya Klaim Penolakan MBG di Papua Dipicu Isu Hoaks,https://www.tempo.co/politik/lenis-kogoya-klaim-penolakan-mbg-di-papua-dipicu-isu-hoaks-1374573
Soal Uji Organoleptik yang Diwajibkan BGN untuk Cegah Keracunan Makanan MBG Terulang,https://www.tempo.co/gaya-hidup/soal-uji-organoleptik-yang-diwajibkan-bgn-untuk-cegah-keracunan-makanan-mbg-terulang-1374484
Kasus Keracunan Makanan MBG dan Respons Prabowo Soal Target Zero Accident,https://www.tempo.co/politik/kasus-keracunan-makanan-mbg-dan-respons-prabowo-soal-target-zero-accident-1374467
Mitra Dapur Makan Bergizi Gratis Kalibata Siap Konfrontasi dengan Yayasan,https://www.tempo.co/hukum/mitra-dapur-makan-bergizi-gratis-kalibata-siap-konfrontasi-dengan-yayasan-1374438
Berita Terpopuler Nasional: Bill Gates Tertarik Makan Bergizi Gratis hingga Peluang Disahkannya RUU Perampasan Aset,https://www.tempo.co/politik/berita-terpopuler-nasional-bill-gates-tertarik-makan-bergizi-gratis-hingga-peluang-disahkannya-ruu-perampasan-aset-1372111
Akuntabilitas Kunci Keberhasilan Makan Bergizi Gratis,https://www.tempo.co/kolom/akuntabilitasi-makan-bergizi-gratis-1372086
"Kepala BGN Hapus Sistem Reimburse untuk Dapur MBG, Ini Penggantinya",https://www.tempo.co/ekonomi/kepala-bgn-hapus-sistem-reimburse-untuk-dapur-mbg-ini-penggantinya-1364460
Prabowo dan Bill Gates Tinjau Program Makan Bergizi Gratis di SD Negeri ,https://www.tempo.co/video/arsip/prabowo-dan-bill-gates-tinjau-program-makan-bergizi-gratis-di-sd-negeri--1364450
Alasan Bill Gates Terkesan dengan Program Makan Bergizi Gratis,https://www.tempo.co/politik/alasan-bill-gates-terkesan-dengan-program-makan-bergizi-gratis-1364355
"Prabowo soal Keracunan MBG, dari Siswa Tak Cuci Tangan hingga Tak Pakai Sendok",https://www.tempo.co/ekonomi/prabowo-soal-keracunan-mbg-dari-siswa-tak-cuci-tangan-hingga-tak-pakai-sendok-1364281
"Temui Bill Gates, Prabowo Didampingi Sejumlah Konglomerat Indonesia",https://www.tempo.co/politik/temui-bill-gates-prabowo-didampingi-sejumlah-konglomerat-indonesia-1364267
"Presiden Prabowo Akan Terima Bill Gates di Istana Hari ini, Bahas MBG",https://www.tempo.co/politik/presiden-prabowo-akan-terima-bill-gates-di-istana-hari-ini-bahas-mbg-1364217
"Berkukuh tidak Tilap Dana Makan Bergizi Gratis, Yayasan MBN: Laporan Polisi Berlebihan",https://www.tempo.co/hukum/berkukuh-tidak-tilap-dana-makan-bergizi-gratis-yayasan-mbn-laporan-polisi-berlebihan-1361291
BGN akan Alokasikan Rp 6 Triliun untuk Bangun 1.542 SPPG Makan Bergizi Gratis,https://www.tempo.co/ekonomi/bgn-akan-alokasikan-rp-6-triliun-untuk-bangun-1-542-sppg-makan-bergizi-gratis-1354482
BGN akan Tambah 219 SPPG Makan Bergizi Gratis per 14 Mei,https://www.tempo.co/politik/bgn-akan-tambah-219-sppg-makan-bergizi-gratis-per-14-mei-1354311
"Keracunan MBG Terus Berulang, Begini Kata Prabowo dan Kepala BGN",https://www.tempo.co/politik/keracunan-mbg-terus-berulang-begini-kata-prabowo-dan-kepala-bgn-1354255
"Siswa Keracunan MBG, Prabowo Singgung Siswa Makan Tak Pakai Sendok",https://www.tempo.co/politik/siswa-keracunan-mbg-prabowo-singgung-siswa-makan-tak-pakai-sendok-1344592
BPOM Minta Puskesmas Turut Mitigasi Keracunan Makan Bergizi Gratis,https://www.tempo.co/ekonomi/bpom-minta-puskesmas-turut-mitigasi-keracunan-makan-bergizi-gratis-1334402
BGN Kerja Sama dengan Universitas Pertahanan untuk Didik 30 Ribu Kepala SPPG,https://www.tempo.co/hukum/bgn-kerja-sama-dengan-universitas-pertahanan-untuk-didik-30-ribu-kepala-sppg-1324661
Prabowo: Hilangkan Pola Pikir Kumaha Engke,https://www.tempo.co/politik/prabowo-hilangkan-pola-pikir-kumaha-engke--1314768
"Prabowo Bilang Alokasi APBN Paling Besar untuk Pendidikan, Mencapai 22 Persen",https://www.tempo.co/politik/prabowo-bilang-alokasi-apbn-paling-besar-untuk-pendidikan-mencapai-22-persen-1314665
Makan Bergizi Gratis dalam Pusaran Kapitalisme Kroni,https://www.tempo.co/kolom/kapitalisme-kroni-pada-program-mbg-1268498
Jawaban Yayasan MBN soal Penyelewengan Anggaran Makan Bergizi Gratis,https://www.tempo.co/politik/jawaban-yayasan-mbn-soal-penyelewengan-anggaran-makan-bergizi-gratis--1247648
Ketahui 6 Bakteri Biang Penyebab Keracunan Makanan,https://www.tempo.co/gaya-hidup/ketahui-6-bakteri-biang-penyebab-keracunan-makanan-1247647
Kemendagri Minta Kepala Daerah Rutin Evaluasi Program MBG,https://www.tempo.co/politik/kemendagri-minta-kepala-daerah-rutin-evaluasi-program-mbg-1247640
BGN Pertimbangkan Dapur Makan Bergizi Gratis Dikelola Kantin Sekolah,https://www.tempo.co/politik/bgn-pertimbangkan-dapur-makan-bergizi-gratis-dikelola-kantin-sekolah-1247559
Dua Saran BGN ke Dapur Usai Siswa di Cianjur Keracunan Makan Bergizi Gratis,https://www.tempo.co/politik/dua-saran-bgn-ke-dapur-usai-siswa-di-cianjur-keracunan-makan-bergizi-gratis-1247450
Sejumlah Daerah yang Laporkan Kasus Keracunan Makan Bergizi Gratis,https://www.tempo.co/politik/sejumlah-daerah-yang-laporkan-kasus-keracunan-makan-bergizi-gratis-1247446
Kata Mendikdasmen soal Puluhan Siswa di Cianjur Keracunan Makan Bergizi Gratis,https://www.tempo.co/politik/kata-mendikdasmen-soal-puluhan-siswa-di-cianjur-keracunan-makan-bergizi-gratis-1237551
"BGN Masih Menunggu Hasil Lab, Usai Puluhan Siswa di Cianjur Diduga Keracunan Makanan MBG",https://www.tempo.co/ekonomi/bgn-masih-menunggu-hasil-lab-usai-puluhan-siswa-di-cianjur-diduga-keracunan-makanan-mbg-1234870
Pengelola SPPG Limbangsari Diperiksa setelah Keracunan MBG di Cianjur,https://www.tempo.co/politik/pengelola-sppg-limbangsari-diperiksa-setelah-keracunan-mbg-di-cianjur-1234771
"Prabowo, Luhut, dan Zulkifli Hasan Menolak Narasi Indonesia Gelap",https://www.tempo.co/politik/prabowo-luhut-dan-zulkifli-hasan-menolak-narasi-indonesia-gelap-1234757
Prabowo Klaim Program MBG untuk Ibu Hamil Satu-satunya di Dunia,https://www.tempo.co/politik/prabowo-klaim-program-mbg-untuk-ibu-hamil-satu-satunya-di-dunia-1234729
Belasan Siswa SMP PGRI Cianjur Diduga Keracunan Santapan MBG,https://www.tempo.co/politik/belasan-siswa-smp-pgri-cianjur-diduga-keracunan-santapan-mbg-1234227
Gaji Pekerja MBG Tidak Dipotong untuk BPJS Ketenagakerjaan,https://www.tempo.co/ekonomi/gaji-pekerja-mbg-tidak-dipotong-untuk-bpjs-ketenagakerjaan-1234166
BGN Ubah Mekanisme Pendanaan Program Makan Bergizi Gratis,https://www.tempo.co/politik/bgn-ubah-mekanisme-pendanaan-program-makan-bergizi-gratis-1233926
Ragam Keluhan Mitra MBG: Menalangi Biaya hingga Jual Barang Pribadi,https://www.tempo.co/politik/ragam-keluhan-mitra-mbg-menalangi-biaya-hingga-jual-barang-pribadi-1233579
Yayasan Balik Menagih Utang Rp 400 Juta ke Mitra Dapur MBG,https://www.tempo.co/hukum/yayasan-balik-menagih-utang-rp-400-juta-ke-mitra-dapur-mbg--1233427
Polisi Mulai Usut Tunggakan Pembayaran ke Mitra Dapur MBG,https://www.tempo.co/hukum/polisi-mulai-usut-tunggakan-pembayaran-ke-mitra-dapur-mbg--1233386
Makan Bergizi Gratis buat Handai Tolan,https://www.tempo.co/kolom/makan-bergizi-gratis-kroni-prabowo-1233280
"Cara Jepang, Amerika, Swedia Menjalankan Makan Siang Gratis",https://www.tempo.co/investigasi/makan-siang-gratis-negara-lain-1233248
Program MBG di Papua Pegunangan Hanya untuk Sekolah Berasrama,https://www.tempo.co/politik/program-mbg-di-papua-pegunangan-hanya-untuk-sekolah-berasrama-1232478
Mitra Makan Bergizi Gratis Belum Dibayar di Kalibata Beroperasi Lagi Hari Ini,https://www.tempo.co/politik/mitra-makan-bergizi-gratis-belum-dibayar-di-kalibata-beroperasi-lagi-hari-ini-1232264
Mengapa Proyek Makan Bergizi Gratis Kisruh Melulu,https://www.tempo.co/politik/kocar-kacir-makan-bergizi-gratis-1232225
BGN Mediasi Sengketa Pembayaran Mitra MBG dan Yayasan di SPPG Kalibata,https://www.tempo.co/politik/bgn-mediasi-sengketa-pembayaran-mitra-mbg-dan-yayasan-di-sppg-kalibata-1232007
Mitra Dapur Makan Bergizi Gratis Bakal Lapor ke Polisi Karena Belum Dibayar Sepeser Pun,https://www.tempo.co/video/arsip/mitra-dapur-makan-bergizi-gratis-bakal-lapor-ke-polisi-karena-belum-dibayar-sepeser-pun-1231961
Mitra Dapur Makan Bergizi Gratis Ungkap Ada Perbedaan Harga per Porsi untuk PAUD Hingga Kelas 3 SD,https://www.tempo.co/hukum/mitra-dapur-makan-bergizi-gratis-ungkap-ada-perbedaan-harga-per-porsi-untuk-paud-hingga-kelas-3-sd--1231794
Mitra Dapur Makan Bergizi Gratis Bakal Lapor ke Polisi Karena Belum Dibayar Sepeser Pun,https://www.tempo.co/hukum/mitra-dapur-makan-bergizi-gratis-bakal-lapor-ke-polisi-karena-belum-dibayar-sepeser-pun-1231791
Menteri Wihaji Suapi Anak-anak saat Tinjau Pemberian MBG,https://www.tempo.co/foto/arsip/menteri-wihaji-suapi-anak-anak-saat-tinjau-pemberian-mbg-1231525
Pelaksanan Makan Bergizi Gratis di SMA Kota Bandung,https://www.tempo.co/foto/arsip/pelaksanan-makan-bergizi-gratis-di-sma-kota-bandung-1231092
Mensos Bicara Sinergi Sekolah Rakyat dengan MBG,https://www.tempo.co/politik/mensos-bicara-sinergi-sekolah-rakyat-dengan-mbg--1229340
Kepala BGN: Makan Bergizi Gratis Bakal Gunakan Anggaran Rp 1 Triliun per Hari pada November 2025,https://www.tempo.co/video/arsip/kepala-bgn-makan-bergizi-gratis-bakal-gunakan-anggaran-rp-1-triliun-per-hari-pada-november-2025-1229192
Dadan Hindayana Sebut Makan Bergizi Gratis Bakal Gunakan Anggaran Rp 1 Triliun per Hari pada November 2025,https://www.tempo.co/ekonomi/dadan-hindayana-sebut-makan-bergizi-gratis-bakal-gunakan-anggaran-rp-1-triliun-per-hari-pada-november-2025-1228929
Jalan Terjal Membangun Kepercayaan Publik,https://www.tempo.co/kolom/kepercayaan-publik-terhadap-pemerintah-1228204
Ferry Latuhihin: Kebijakan Ekonomi Indonesia Koplaknomics,https://www.tempo.co/wawancara/ferry-latuhihin-danantara-mbg-1225830
Siswa Sekolah Rakyat Akan Mendapat Makan Bergizi Gratis Satu Kali,https://www.tempo.co/politik/siswa-sekolah-rakyat-akan-mendapat-makan-bergizi-gratis-satu-kali-1225147
Cerita Staf SPPG Makan Bergizi Gratis Jual Motor karena Gaji Belum Dibayar,https://www.tempo.co/politik/cerita-staf-sppg-makan-bergizi-gratis-jual-motor-karena-gaji-belum-dibayar-1224322
"Bertemu Presiden New Development Bank, Airlangga Pamerkan Program Makan Bergizi Gratis",https://www.tempo.co/ekonomi/bertemu-presiden-new-development-bank-airlangga-pamerkan-program-makan-bergizi-gratis-1224213
"Memahami Perbedaan Antara Zakat, Infak, dan Sedekah dalam Islam",https://www.tempo.co/ramadan/memahami-perbedaan-antara-zakat-infak-dan-sedekah-dalam-islam-1224009
"Kepala BGN Ungkap Alasan PSSI Sulit Menang: Main 90 Menit Berat, Karena Gizinya Tidak Bagus",https://www.tempo.co/ekonomi/kepala-bgn-ungkap-alasan-pssi-sulit-menang-main-90-menit-berat-karena-gizinya-tidak-bagus-1223242
"Kementerian PU Bangun Dapur MBG Senilai Rp 4,5 Miliar per Unit, Target 1.542 Titik",https://www.tempo.co/ekonomi/kementerian-pu-bangun-dapur-mbg-senilai-rp-4-5-miliar-per-unit-target-1-542-titik-1222943
BPOM Awasi Ketat Makanan Ultra Proses di Program Makan Bergizi Gratis,https://www.tempo.co/ekonomi/bpom-awasi-ketat-makanan-ultra-proses-di-program-makan-bergizi-gratis-1222788
Prabowo Klaim Para Pimpinan Negara Ingin Pelajari Makan Bergizi Gratis,https://www.tempo.co/politik/prabowo-klaim-para-pimpinan-negara-ingin-pelajari-makan-bergizi-gratis-1222733
Kilas Balik Penghapusan Dwifungsi ABRI yang Jadi Tuntutan Gerakan Reformasi 1998,https://www.tempo.co/politik/kilas-balik-penghapusan-dwifungsi-abri-yang-jadi-tuntutan-gerakan-reformasi-1998-1222020
"Soal Program 3 Juta Rumah, Ketum REI: Presiden Prabowo Sudah Tidak Antusias",https://www.tempo.co/ekonomi/soal-program-3-juta-rumah-ketum-rei-presiden-prabowo-sudah-tidak-antusias-1221583
Deretan Pejabat Berlatar Belakang Militer dalam Pemerintahan Prabowo,https://www.tempo.co/politik/deretan-pejabat-berlatar-belakang-militer-dalam-pemerintahan-prabowo-1221511
Celios: IHSG Ambruk karena Publik Meragukan Kebijakan Ekonomi Prabowo,https://www.tempo.co/ekonomi/celios-ihsg-ambruk-karena-publik-meragukan-kebijakan-ekonomi-prabowo-1221519
Kala Presiden Prabowo Mengaku Pernah Diancam IHSG Anjlok karena Makan Bergizi Gratis,https://www.tempo.co/politik/kala-presiden-prabowo-mengaku-pernah-diancam-ihsg-anjlok-karena-makan-bergizi-gratis-1221158
Kala Prabowo Mengaku Pernah Diancam IHSG Anjlok karena Makan Bergizi Gratis,https://www.tempo.co/politik/kala-prabowo-mengaku-pernah-diancam-ihsg-anjlok-karena-makan-bergizi-gratis-1221157
Kapolri Resmikan 20 SPPG untuk Program Makan Bergizi Gratis,https://www.tempo.co/hukum/kapolri-resmikan-20-sppg-untuk-program-makan-bergizi-gratis-1220863
"Penerima Manfaat Makan Bergizi Gratis hingga Maret Baru 2,05 Juta Orang, dari Target 82,9 Juta",https://www.tempo.co/ekonomi/penerima-manfaat-makan-bergizi-gratis-hingga-maret-baru-2-05-juta-orang-dari-target-82-9-juta-1220375
Peluncuran Dapur Satuan Pelayanan Pemenuhan Gizi,https://www.tempo.co/foto/arsip/peluncuran-dapur-satuan-pelayanan-pemenuhan-gizi--1220753
Cari Sebab Penerimaan Pajak Anjlok: Salah Satunya Akibat Defisit Belanja Negara,https://www.tempo.co/ekonomi/cari-sebab-penerimaan-pajak-anjlok-salah-satunya-akibat-defisit-belanja-negara--1220709
"Diskon Tarif Listrik Dinilai sebagai Kebijakan Prabowo Paling Berdampak Positif, Bukan Makan Bergizi Gratis",https://www.tempo.co/ekonomi/diskon-tarif-listrik-dinilai-sebagai-kebijakan-prabowo-paling-berdampak-positif-bukan-makan-bergizi-gratis-1220696
Alasan Anindya Bakrie Kukuhkan Sebanyak 2.800 Pengurus Kadin Periode 2024-2029,https://www.tempo.co/ekonomi/alasan-anindya-bakrie-kukuhkan-sebanyak-2-800-pengurus-kadin-periode-2024-2029-1220667
